github_path,size_bytes,sha256
00_metadata/00_master_file_manifest.csv,7253,8d91a74cbcb9fb77d2c71d95a66b5b6e1107355d080feddbf44bda5b2247e6df
01_reference_gene_provenance/isc1_yer019w_s000000821_reference.fasta,1534,2cff0c0f22dc5d9ad5fe1b88eb22b42d0dbe459dbef37d20cbda72a0de3ff79b
01_reference_gene_provenance/isc1_yer019w_s000000821_reference.pdf,54456,7a465dfe05b4b98166740f2deb16e8d7ba9d79196253acd910687e211cd98391
01_reference_gene_provenance/mnn2_ybr015c_s000000219_reference.fasta,1900,a0b1702c7af0f65c03e083fc082ad213a830b1287d7b1e9cfbb7ec98c5fed0b5
01_reference_gene_provenance/mnn2_ybr015c_s000000219_reference.pdf,49905,e9a374ae80f9b8bfa71c2807b6720f34d826b68a43704fe29dac7f282e280651
01_reference_gene_provenance/mnn5_yjl186w_s000003722_reference.fasta,1864,b867fa12eaf905e41e67f9de572dc0d4ff509ddbc16eedcf1ad86555fddd43e5
01_reference_gene_provenance/mnn5_yjl186w_s000003722_reference.pdf,56544,f12cd1c005b1ee5a5c8d41bed3835c9efedc5eba787d5296a0b6302685e1fd3e
01_reference_gene_provenance/och1_ygl038c_s000003006_reference.fasta,1546,aa499c3d329a9d9f9935215bfd02232d36307022b41a6f2555a4bdea6a437d79
01_reference_gene_provenance/och1_ygl038c_s000003006_reference.pdf,48108,8a05cf9024bbf611fd3bf77c7e66c34a7909f345f659e7f6005b8f8297913a1b
01_reference_gene_provenance/reference_gene_provenance.csv,571,0ee9e00b0f60f1752b9817396d2d338bf2403ffffa06af6197683809632b12f2
02_isc1_payload_design/isc1_payload_design_readme.md,352,0762414df43c84ae5ce14d3b12bc08dcddae50f7307f228cf8577ba28113cbcc
02_isc1_payload_design/isc1alpha_aa56_477_payload_plus_taa_1269bp.fasta,1393,b7cee8fbb0a8ebed153bd21d260c3864e01ee25c761aabe99f3e35546f61c04d
02_isc1_payload_design/isc1beta_aa56_477_payload_plus_taa_1269bp.fasta,1392,939f4e8342616a91f62e83496af08f6a77aaabfd1a95b33e3c5541d1f0d93903
02_isc1_payload_design/isc1gamma_aa56_477_payload_plus_taa_1269bp.fasta,1393,3f1512c49604e199675a3142f4e6d042eb6641181acdda7c488ed3e74e34fd86
03_isc1_payload_validation/isc1_alpha_beta_gamma_payload_validation.csv,403,922a33787b2cda7a222925b60f655d64ae198df579e9a75d18f3418ea453f75c
03_isc1_payload_validation/isc1_payload_pairwise_identity.csv,232,c9c5db85b0787815b635a43745bf935809604a387172bb3777ec726e6786c9ac
03_isc1_payload_validation/isc1_payload_validation_readme.md,305,82da63a0788be5614f8e3a632a5ece223a582b9652245dd833d37f5d8d166096
03_isc1_payload_validation/preliminary_isc1_candidate_validation_report.txt,1213,06a15bbe8a507c88f98b31df4e4b4d4ab4e77a76afc5bb271de9d9dc521cbde5
04_locus_coordinate_design/by4741_confirmed_locus_extracts_transcript_orientation.fasta,9726,1f32d1829020c97d61bad51f82c0201249265872fed5b8ee972f778c252c673a
04_locus_coordinate_design/by4741_locus_confirmation_matrix.csv,1909,6a5638690b54c021e4946a5fdf410d8548fe5a990c0b1c9779256d616a5ffd68
04_locus_coordinate_design/three_lock_assembly_coordinates.csv,716,10d4f496261824c767f62f60f5590fb91dc2c36d5bf475b8deb13ed2a03454e8
04_locus_coordinate_design/three_lock_locus_design_summary.md,785,cf12be95e9964900d21cdad44f8cd62844d1683fc0dec29dd181a41b9b377d1c
05_full_donor_cassette_assembly/all_three_full_donor_cassettes_2299bp.fasta,7487,b274e449a4281f5ea04ed6bc79e33b41d3534745f664f8ea0f328da056e9e033
05_full_donor_cassette_assembly/full_donor_cassette_readme.md,448,61d20ad8f44e3823aeddb28565b1dba1576d8d92f038a99202a9fd6272b0bccf
05_full_donor_cassette_assembly/full_donor_feature_table.csv,3304,d16e6d7885e9d1162fd41eac95d7cfc3f4ac5e9348e0acb437b5d7a197b9583c
05_full_donor_cassette_assembly/mnn2_ybr015c_isc1beta_full_donor_2299bp.fasta,2402,57ec28be7281082ccafa8bb939a27693aa1fee61dea2a68995df01886a2297ef
05_full_donor_cassette_assembly/mnn5_yjl186w_isc1gamma_full_donor_2299bp.fasta,2403,f025cf62e30d1781cb82eb73032ac0769ecf1f93d8f7a097578908e182cb6b26
05_full_donor_cassette_assembly/och1_ygl038c_isc1alpha_full_donor_2299bp.fasta,2403,897644cc70c307401f5bbd576eadbd6276065eab19f4ccdf411cabbf57ea5388
06_annotated_construct_records_and_maps/benchling_import_notes.txt,1578,1fdd67b816fc782fdd289f7fc958f298ab6d9134ab9245f1096d0ca888197ded
06_annotated_construct_records_and_maps/construct_record_notes.md,448,5686f65a6d1eddf7bef3f7a4c6e869a50be790e21f6b3678d7978a80e78d7321
06_annotated_construct_records_and_maps/mnn2_isc1beta_500bp_hdr_donor.gb,6461,1082769e245b48d181842eed260a625b3f4eedd829c63e5f9592e26fe962043d
06_annotated_construct_records_and_maps/mnn2_isc1beta_benchling_map.pdf,145691,2e2e9648d1d5ed473a36957941c697bb8b9ccc8c19d488aa875d88be0cbfcced
06_annotated_construct_records_and_maps/mnn5_isc1gamma_500bp_hdr_donor.gb,6382,4a39bcf9ee2e973e7d25d8c518d8b16f66a7d0fbc17b0ccdbe4ea767d29b8c7c
06_annotated_construct_records_and_maps/mnn5_isc1gamma_benchling_map.pdf,141907,7bb9b8953422780a43af36622cdcc327723b2908fe9451c6640c6b5ce260e8d7
06_annotated_construct_records_and_maps/och1_isc1alpha_500bp_hdr_donor.gb,6471,712ba3c9f6d50708d605cafe52b4569df0494245e4055374eced1948d156972b
06_annotated_construct_records_and_maps/och1_isc1alpha_benchling_map.pdf,137910,b1775891610df6681fc3c02a1021651798cb0ce86f2c309e97d81dbd74f59729
07_sequence_qc_and_validation_reports/chimera_coding_regions_for_translation_check.fasta,4673,563824e8a1a678b6af1121fa1f07fc2b2da2936f41efd4ebdccb45fe2567b344
07_sequence_qc_and_validation_reports/chimera_expected_protein_translations.fasta,1750,c3701883b25ac072d7f53ab58486ac5dc004718c43da75233f810c09da289a7b
07_sequence_qc_and_validation_reports/final_three_lock_screening_and_restriction_summary.csv,881,a74996f9403cdecd6624c8ff31592de7bda4111dd503260358a15a021806c4d6
07_sequence_qc_and_validation_reports/final_three_lock_validation_summary_report.txt,2417,639dbd77184d15be1b1ddb96603a171fff1c9998fba4e140da0f11f3a35e9498
07_sequence_qc_and_validation_reports/junction_pcr_sanger_validation_table.csv,18631,c5c9fa91fa52cca6403e26a6611e5450f19787c26dfe6482385626c0da38b6d6
07_sequence_qc_and_validation_reports/primer_design_windows_R64-1-1.csv,1690,a91cc9fc49268f31d686d0fe29a6ee1577084bf41c8513ed0b2bc2f48667745c
07_sequence_qc_and_validation_reports/sequence_qc_readme.md,512,7ad2d8f44420ab08ddd16ea730bdcb1e364d389e7b65d0e7689db19dc56c33d7
07_sequence_qc_and_validation_reports/three_lock_pairwise_identity_repeat_report.csv,382,b50b69cf41e09a19de7524e8939beead93bfd36687da704327df0f708753a243
07_sequence_qc_and_validation_reports/three_lock_synthesis_screening_report.txt,8423,ad2e5ee67b1a39c68a70dff3d9b0ab41c7ee0ae904ad2e8bb000fa7cc23fe53a
07_sequence_qc_and_validation_reports/three_lock_synthesis_screening_summary.csv,772,5f0333be0a3fc720659c61264a4551152fab774d5ade1df02048f45a8160a75e
08_genome_assembly_confidence/assembly_confidence_metrics.csv,1214,0c3ceef1f24e53acf0717ce7efc767e01201da794f2cd8f08d8b976915edd2a7
08_genome_assembly_confidence/by4741_confirmed_locus_extracts_transcript_orientation.fasta,9726,1f32d1829020c97d61bad51f82c0201249265872fed5b8ee972f778c252c673a
08_genome_assembly_confidence/by4741_locus_confirmation_matrix.csv,1909,6a5638690b54c021e4946a5fdf410d8548fe5a990c0b1c9779256d616a5ffd68
08_genome_assembly_confidence/genome_assembly_confidence_addendum.md,913,91eb3a55458b182c5adc30b65d0dec2f9d23b45e3de8bddc2c70755ca9eb7aac
08_genome_assembly_confidence/ncbi_dataset_BY4741_GCA_000766575_2.zip,8767954,a8e2974c7eebd9c3ae0503cf80a660d2eb0c6f9a94008b6b9ba2fd19cbc0808f
CITATION.cff,190,7d598a00008b3fec79f5ae47d3a5bfba93ea6131f3a49db6462aea12c1b40a15
LICENSE,10,80f1acb2ff59a196f582b27cdd695cbcf24ddb6ceecb872fe2d5f3557c8591c8
README.md,1934,137b13835358dbd9c1351ffaddeec4a05f3af268daab3361826b94af98289cf0
