path,folder,filename,extension,size_bytes,sha256,inferred_role,mime_type
00_metadata/00_master_file_manifest.csv,00_metadata,00_master_file_manifest.csv,.csv,7524,f0085570afc8ea9fe3ea8e59e8f2d7cbea76a3c97bdd89c3381c52d4887d454f,metadata/manifest,text/csv
00_metadata/00_metadata/claim_strength_audit.csv,00_metadata/00_metadata,claim_strength_audit.csv,.csv,2567,33aa56d59d9e49b6a0669c9b720c3d0fc312b2c39cd40a5842307c7c4a8508e9,metadata/manifest,text/csv
00_metadata/00_metadata/data_dictionary.csv,00_metadata/00_metadata,data_dictionary.csv,.csv,4611,be049f5f74a938d4c82d7d0d57f99e0df28ca6a1cea6796d384f822aa25d462f,metadata/manifest,text/csv
00_metadata/00_metadata/missing_files_checklist.csv,00_metadata/00_metadata,missing_files_checklist.csv,.csv,1799,0520f5b72ff970d7fe04e31a031d59d8eef5503246eb56310ccc1c5e400dc7f4,metadata/manifest,text/csv
00_metadata/00_metadata/publication_file_manifest.csv,00_metadata/00_metadata,publication_file_manifest.csv,.csv,6221,a2dd1e8053ce82b57bc01fbf002157320b8f2fbd283313da21b3539d28e12eb7,metadata/manifest,text/csv
00_metadata/rebuilt_file_manifest.csv,00_metadata,rebuilt_file_manifest.csv,.csv,19687,3b4951420349e4ad721915b1b244907f593062614fdffe4ec64c7c54fabd561c,metadata/manifest,text/csv
00_metadata/sequence_inventory.csv,00_metadata,sequence_inventory.csv,.csv,6005,137bcd57c48a60ed10e2d963fbaa2aaabea29d3b169643cb3b18aa964fcb43c3,metadata/manifest,text/csv
01_reference_gene_provenance/isc1_yer019w_s000000821_reference.fasta,01_reference_gene_provenance,isc1_yer019w_s000000821_reference.fasta,.fasta,1534,2cff0c0f22dc5d9ad5fe1b88eb22b42d0dbe459dbef37d20cbda72a0de3ff79b,sequence_fasta,unknown
01_reference_gene_provenance/isc1_yer019w_s000000821_reference.pdf,01_reference_gene_provenance,isc1_yer019w_s000000821_reference.pdf,.pdf,54456,7a465dfe05b4b98166740f2deb16e8d7ba9d79196253acd910687e211cd98391,visual_or_report_pdf,application/pdf
01_reference_gene_provenance/mnn2_ybr015c_s000000219_reference.fasta,01_reference_gene_provenance,mnn2_ybr015c_s000000219_reference.fasta,.fasta,1900,a0b1702c7af0f65c03e083fc082ad213a830b1287d7b1e9cfbb7ec98c5fed0b5,sequence_fasta,unknown
01_reference_gene_provenance/mnn2_ybr015c_s000000219_reference.pdf,01_reference_gene_provenance,mnn2_ybr015c_s000000219_reference.pdf,.pdf,49905,e9a374ae80f9b8bfa71c2807b6720f34d826b68a43704fe29dac7f282e280651,visual_or_report_pdf,application/pdf
01_reference_gene_provenance/mnn5_yjl186w_s000003722_reference.fasta,01_reference_gene_provenance,mnn5_yjl186w_s000003722_reference.fasta,.fasta,1864,b867fa12eaf905e41e67f9de572dc0d4ff509ddbc16eedcf1ad86555fddd43e5,sequence_fasta,unknown
01_reference_gene_provenance/mnn5_yjl186w_s000003722_reference.pdf,01_reference_gene_provenance,mnn5_yjl186w_s000003722_reference.pdf,.pdf,56544,f12cd1c005b1ee5a5c8d41bed3835c9efedc5eba787d5296a0b6302685e1fd3e,visual_or_report_pdf,application/pdf
01_reference_gene_provenance/och1_ygl038c_s000003006_reference.fasta,01_reference_gene_provenance,och1_ygl038c_s000003006_reference.fasta,.fasta,1546,aa499c3d329a9d9f9935215bfd02232d36307022b41a6f2555a4bdea6a437d79,sequence_fasta,unknown
01_reference_gene_provenance/och1_ygl038c_s000003006_reference.pdf,01_reference_gene_provenance,och1_ygl038c_s000003006_reference.pdf,.pdf,48108,8a05cf9024bbf611fd3bf77c7e66c34a7909f345f659e7f6005b8f8297913a1b,visual_or_report_pdf,application/pdf
01_reference_gene_provenance/reference_gene_provenance.csv,01_reference_gene_provenance,reference_gene_provenance.csv,.csv,571,0ee9e00b0f60f1752b9817396d2d338bf2403ffffa06af6197683809632b12f2,tabular_metadata_or_results,text/csv
02_isc1_payload_design/isc1_payload_design_readme.md,02_isc1_payload_design,isc1_payload_design_readme.md,.md,352,0762414df43c84ae5ce14d3b12bc08dcddae50f7307f228cf8577ba28113cbcc,readme/documentation,text/markdown
02_isc1_payload_design/isc1alpha_aa56_477_payload_plus_taa_1269bp.fasta,02_isc1_payload_design,isc1alpha_aa56_477_payload_plus_taa_1269bp.fasta,.fasta,1393,b7cee8fbb0a8ebed153bd21d260c3864e01ee25c761aabe99f3e35546f61c04d,sequence_fasta,unknown
02_isc1_payload_design/isc1beta_aa56_477_payload_plus_taa_1269bp.fasta,02_isc1_payload_design,isc1beta_aa56_477_payload_plus_taa_1269bp.fasta,.fasta,1392,939f4e8342616a91f62e83496af08f6a77aaabfd1a95b33e3c5541d1f0d93903,sequence_fasta,unknown
02_isc1_payload_design/isc1gamma_aa56_477_payload_plus_taa_1269bp.fasta,02_isc1_payload_design,isc1gamma_aa56_477_payload_plus_taa_1269bp.fasta,.fasta,1393,3f1512c49604e199675a3142f4e6d042eb6641181acdda7c488ed3e74e34fd86,sequence_fasta,unknown
03_isc1_payload_validation/isc1_alpha_beta_gamma_payload_validation.csv,03_isc1_payload_validation,isc1_alpha_beta_gamma_payload_validation.csv,.csv,403,922a33787b2cda7a222925b60f655d64ae198df579e9a75d18f3418ea453f75c,tabular_metadata_or_results,text/csv
03_isc1_payload_validation/isc1_payload_pairwise_identity.csv,03_isc1_payload_validation,isc1_payload_pairwise_identity.csv,.csv,232,c9c5db85b0787815b635a43745bf935809604a387172bb3777ec726e6786c9ac,tabular_metadata_or_results,text/csv
03_isc1_payload_validation/isc1_payload_validation_readme.md,03_isc1_payload_validation,isc1_payload_validation_readme.md,.md,305,82da63a0788be5614f8e3a632a5ece223a582b9652245dd833d37f5d8d166096,readme/documentation,text/markdown
03_isc1_payload_validation/preliminary_isc1_candidate_validation_report.txt,03_isc1_payload_validation,preliminary_isc1_candidate_validation_report.txt,.txt,1213,06a15bbe8a507c88f98b31df4e4b4d4ab4e77a76afc5bb271de9d9dc521cbde5,plain_text_documentation,text/plain
04_locus_coordinate_design/by4741_confirmed_locus_extracts_transcript_orientation.fasta,04_locus_coordinate_design,by4741_confirmed_locus_extracts_transcript_orientation.fasta,.fasta,9726,1f32d1829020c97d61bad51f82c0201249265872fed5b8ee972f778c252c673a,sequence_fasta,unknown
04_locus_coordinate_design/by4741_locus_confirmation_matrix.csv,04_locus_coordinate_design,by4741_locus_confirmation_matrix.csv,.csv,1909,6a5638690b54c021e4946a5fdf410d8548fe5a990c0b1c9779256d616a5ffd68,tabular_metadata_or_results,text/csv
04_locus_coordinate_design/three_lock_assembly_coordinates.csv,04_locus_coordinate_design,three_lock_assembly_coordinates.csv,.csv,716,10d4f496261824c767f62f60f5590fb91dc2c36d5bf475b8deb13ed2a03454e8,tabular_metadata_or_results,text/csv
04_locus_coordinate_design/three_lock_locus_design_summary.md,04_locus_coordinate_design,three_lock_locus_design_summary.md,.md,785,cf12be95e9964900d21cdad44f8cd62844d1683fc0dec29dd181a41b9b377d1c,plain_text_documentation,text/markdown
05_full_donor_cassette_assembly/all_three_full_donor_cassettes_2299bp.fasta,05_full_donor_cassette_assembly,all_three_full_donor_cassettes_2299bp.fasta,.fasta,7487,b274e449a4281f5ea04ed6bc79e33b41d3534745f664f8ea0f328da056e9e033,sequence_fasta,unknown
05_full_donor_cassette_assembly/full_donor_cassette_readme.md,05_full_donor_cassette_assembly,full_donor_cassette_readme.md,.md,448,61d20ad8f44e3823aeddb28565b1dba1576d8d92f038a99202a9fd6272b0bccf,readme/documentation,text/markdown
05_full_donor_cassette_assembly/full_donor_feature_table.csv,05_full_donor_cassette_assembly,full_donor_feature_table.csv,.csv,3304,d16e6d7885e9d1162fd41eac95d7cfc3f4ac5e9348e0acb437b5d7a197b9583c,tabular_metadata_or_results,text/csv
05_full_donor_cassette_assembly/mnn2_ybr015c_isc1beta_full_donor_2299bp.fasta,05_full_donor_cassette_assembly,mnn2_ybr015c_isc1beta_full_donor_2299bp.fasta,.fasta,2402,57ec28be7281082ccafa8bb939a27693aa1fee61dea2a68995df01886a2297ef,sequence_fasta,unknown
05_full_donor_cassette_assembly/mnn5_yjl186w_isc1gamma_full_donor_2299bp.fasta,05_full_donor_cassette_assembly,mnn5_yjl186w_isc1gamma_full_donor_2299bp.fasta,.fasta,2403,f025cf62e30d1781cb82eb73032ac0769ecf1f93d8f7a097578908e182cb6b26,sequence_fasta,unknown
05_full_donor_cassette_assembly/och1_ygl038c_isc1alpha_full_donor_2299bp.fasta,05_full_donor_cassette_assembly,och1_ygl038c_isc1alpha_full_donor_2299bp.fasta,.fasta,2403,897644cc70c307401f5bbd576eadbd6276065eab19f4ccdf411cabbf57ea5388,sequence_fasta,unknown
06_annotated_construct_records_and_maps/benchling_import_notes.txt,06_annotated_construct_records_and_maps,benchling_import_notes.txt,.txt,1578,1fdd67b816fc782fdd289f7fc958f298ab6d9134ab9245f1096d0ca888197ded,plain_text_documentation,text/plain
06_annotated_construct_records_and_maps/construct_record_notes.md,06_annotated_construct_records_and_maps,construct_record_notes.md,.md,448,5686f65a6d1eddf7bef3f7a4c6e869a50be790e21f6b3678d7978a80e78d7321,plain_text_documentation,text/markdown
06_annotated_construct_records_and_maps/mnn2_isc1beta_500bp_hdr_donor.gb,06_annotated_construct_records_and_maps,mnn2_isc1beta_500bp_hdr_donor.gb,.gb,6461,1082769e245b48d181842eed260a625b3f4eedd829c63e5f9592e26fe962043d,annotated_sequence_record,unknown
06_annotated_construct_records_and_maps/mnn2_isc1beta_benchling_map.pdf,06_annotated_construct_records_and_maps,mnn2_isc1beta_benchling_map.pdf,.pdf,145691,2e2e9648d1d5ed473a36957941c697bb8b9ccc8c19d488aa875d88be0cbfcced,visual_or_report_pdf,application/pdf
06_annotated_construct_records_and_maps/mnn5_isc1gamma_500bp_hdr_donor.gb,06_annotated_construct_records_and_maps,mnn5_isc1gamma_500bp_hdr_donor.gb,.gb,6382,4a39bcf9ee2e973e7d25d8c518d8b16f66a7d0fbc17b0ccdbe4ea767d29b8c7c,annotated_sequence_record,unknown
06_annotated_construct_records_and_maps/mnn5_isc1gamma_benchling_map.pdf,06_annotated_construct_records_and_maps,mnn5_isc1gamma_benchling_map.pdf,.pdf,141907,7bb9b8953422780a43af36622cdcc327723b2908fe9451c6640c6b5ce260e8d7,visual_or_report_pdf,application/pdf
06_annotated_construct_records_and_maps/och1_isc1alpha_500bp_hdr_donor.gb,06_annotated_construct_records_and_maps,och1_isc1alpha_500bp_hdr_donor.gb,.gb,6471,712ba3c9f6d50708d605cafe52b4569df0494245e4055374eced1948d156972b,annotated_sequence_record,unknown
06_annotated_construct_records_and_maps/och1_isc1alpha_benchling_map.pdf,06_annotated_construct_records_and_maps,och1_isc1alpha_benchling_map.pdf,.pdf,137910,b1775891610df6681fc3c02a1021651798cb0ce86f2c309e97d81dbd74f59729,visual_or_report_pdf,application/pdf
07_sequence_qc_and_validation_reports/chimera_coding_regions_for_translation_check.fasta,07_sequence_qc_and_validation_reports,chimera_coding_regions_for_translation_check.fasta,.fasta,4673,563824e8a1a678b6af1121fa1f07fc2b2da2936f41efd4ebdccb45fe2567b344,sequence_fasta,unknown
07_sequence_qc_and_validation_reports/chimera_expected_protein_translations.fasta,07_sequence_qc_and_validation_reports,chimera_expected_protein_translations.fasta,.fasta,1750,c3701883b25ac072d7f53ab58486ac5dc004718c43da75233f810c09da289a7b,sequence_fasta,unknown
07_sequence_qc_and_validation_reports/final_three_lock_screening_and_restriction_summary.csv,07_sequence_qc_and_validation_reports,final_three_lock_screening_and_restriction_summary.csv,.csv,881,a74996f9403cdecd6624c8ff31592de7bda4111dd503260358a15a021806c4d6,tabular_metadata_or_results,text/csv
07_sequence_qc_and_validation_reports/final_three_lock_validation_summary_report.txt,07_sequence_qc_and_validation_reports,final_three_lock_validation_summary_report.txt,.txt,2417,639dbd77184d15be1b1ddb96603a171fff1c9998fba4e140da0f11f3a35e9498,plain_text_documentation,text/plain
07_sequence_qc_and_validation_reports/junction_pcr_sanger_validation_table.csv,07_sequence_qc_and_validation_reports,junction_pcr_sanger_validation_table.csv,.csv,18631,c5c9fa91fa52cca6403e26a6611e5450f19787c26dfe6482385626c0da38b6d6,tabular_metadata_or_results,text/csv
07_sequence_qc_and_validation_reports/primer_design_windows_R64-1-1.csv,07_sequence_qc_and_validation_reports,primer_design_windows_R64-1-1.csv,.csv,1690,a91cc9fc49268f31d686d0fe29a6ee1577084bf41c8513ed0b2bc2f48667745c,tabular_metadata_or_results,text/csv
07_sequence_qc_and_validation_reports/repository_validation_report.md,07_sequence_qc_and_validation_reports,repository_validation_report.md,.md,5370,2b2c1966ff46b208eaaabf637b1897812fdef56ce80b04c531b69e1245b08ccf,plain_text_documentation,text/markdown
07_sequence_qc_and_validation_reports/sequence_qc_readme.md,07_sequence_qc_and_validation_reports,sequence_qc_readme.md,.md,512,7ad2d8f44420ab08ddd16ea730bdcb1e364d389e7b65d0e7689db19dc56c33d7,readme/documentation,text/markdown
07_sequence_qc_and_validation_reports/sequence_qc_results.csv,07_sequence_qc_and_validation_reports,sequence_qc_results.csv,.csv,8672,aa8fc94fc7403f76b41d0f60f2b963a2386ad303cb25e6e8cf317841645160de,tabular_metadata_or_results,text/csv
07_sequence_qc_and_validation_reports/sequence_qc_results.json,07_sequence_qc_and_validation_reports,sequence_qc_results.json,.json,16004,d5271e64cad96d0751fb4b24a56b218c481ef69d5bbaaa5f19386b3ded2e423a,machine_readable_configuration,application/json
07_sequence_qc_and_validation_reports/three_lock_pairwise_identity_repeat_report.csv,07_sequence_qc_and_validation_reports,three_lock_pairwise_identity_repeat_report.csv,.csv,382,b50b69cf41e09a19de7524e8939beead93bfd36687da704327df0f708753a243,tabular_metadata_or_results,text/csv
07_sequence_qc_and_validation_reports/three_lock_synthesis_screening_report.txt,07_sequence_qc_and_validation_reports,three_lock_synthesis_screening_report.txt,.txt,8423,ad2e5ee67b1a39c68a70dff3d9b0ab41c7ee0ae904ad2e8bb000fa7cc23fe53a,plain_text_documentation,text/plain
07_sequence_qc_and_validation_reports/three_lock_synthesis_screening_summary.csv,07_sequence_qc_and_validation_reports,three_lock_synthesis_screening_summary.csv,.csv,772,5f0333be0a3fc720659c61264a4551152fab774d5ade1df02048f45a8160a75e,tabular_metadata_or_results,text/csv
08_genome_assembly_confidence/assembly_confidence_metrics.csv,08_genome_assembly_confidence,assembly_confidence_metrics.csv,.csv,1214,0c3ceef1f24e53acf0717ce7efc767e01201da794f2cd8f08d8b976915edd2a7,tabular_metadata_or_results,text/csv
08_genome_assembly_confidence/by4741_confirmed_locus_extracts_transcript_orientation.fasta,08_genome_assembly_confidence,by4741_confirmed_locus_extracts_transcript_orientation.fasta,.fasta,9726,1f32d1829020c97d61bad51f82c0201249265872fed5b8ee972f778c252c673a,sequence_fasta,unknown
08_genome_assembly_confidence/by4741_locus_confirmation_matrix.csv,08_genome_assembly_confidence,by4741_locus_confirmation_matrix.csv,.csv,1909,6a5638690b54c021e4946a5fdf410d8548fe5a990c0b1c9779256d616a5ffd68,tabular_metadata_or_results,text/csv
08_genome_assembly_confidence/genome_assembly_confidence_addendum.md,08_genome_assembly_confidence,genome_assembly_confidence_addendum.md,.md,913,91eb3a55458b182c5adc30b65d0dec2f9d23b45e3de8bddc2c70755ca9eb7aac,plain_text_documentation,text/markdown
08_genome_assembly_confidence/ncbi_dataset_BY4741_GCA_000766575_2.zip,08_genome_assembly_confidence,ncbi_dataset_BY4741_GCA_000766575_2.zip,.zip,8767954,a8e2974c7eebd9c3ae0503cf80a660d2eb0c6f9a94008b6b9ba2fd19cbc0808f,other,application/zip
09_reproducible_pipeline/README_pipeline.md,09_reproducible_pipeline,README_pipeline.md,.md,3673,215db55ea1756516a789040303fa1318bb4e5bcd10df2cfab4aa2ad9a247a51a,plain_text_documentation,text/markdown
09_reproducible_pipeline/expected_design_constraints.json,09_reproducible_pipeline,expected_design_constraints.json,.json,1478,3df4d401c6552d86c45920d3b3d58ed38e0e5e3ae950e748f2481c4d489f0170,machine_readable_configuration,application/json
09_reproducible_pipeline/generate_all_sequences.py,09_reproducible_pipeline,generate_all_sequences.py,.py,10083,24478f22f4c067fb69d3cf6b8cacafe1cd2950924e835642d532bc68c410ec99,reproducible_code,text/x-python
09_reproducible_pipeline/rebuild_manifest.py,09_reproducible_pipeline,rebuild_manifest.py,.py,3717,dd41856d29878eedb41eee4aa4ae3d91e74a45103d496ca8dce36361890a4133,metadata/manifest,text/x-python
09_reproducible_pipeline/requirements.txt,09_reproducible_pipeline,requirements.txt,.txt,12,7976e5b8f70089d046ac7aeb74c405be06913d4eb236f4e1bd4df4d2d160f36f,plain_text_documentation,text/plain
09_reproducible_pipeline/run_sequence_qc.py,09_reproducible_pipeline,run_sequence_qc.py,.py,10629,466c76bbe14bdbd3b67a57a85fbfaff75ef3992de425fb300afb971a564e21a3,reproducible_code,text/x-python
09_reproducible_pipeline/tests/test_manifest_rebuild.py,09_reproducible_pipeline/tests,test_manifest_rebuild.py,.py,611,e0991bb37a5b317dfaa2f5ee87f390e79416bb2bbd6adb5a0712bbf5056b6629,metadata/manifest,text/x-python
09_reproducible_pipeline/tests/test_sequence_qc.py,09_reproducible_pipeline/tests,test_sequence_qc.py,.py,822,83fe5d1b7542d0cd27dd31cf8a0fe07c18bbd65c08d84ddb89bca8aa6a1c5ed9,reproducible_code,text/x-python
09_reproducible_pipeline/visualize_design_model.py,09_reproducible_pipeline,visualize_design_model.py,.py,2769,630258a36987364ad92fa44e49e4139913a8edbc80e82f99b5365a4f75d77579,reproducible_code,text/x-python
10_methods_and_provenance/command_log.txt,10_methods_and_provenance,command_log.txt,.txt,1250,7bc6175a02e807b125494cd3ee3f8f7670cb1b371c2e96242191e0fa711165d6,plain_text_documentation,text/plain
10_methods_and_provenance/design_workflow_model.mmd,10_methods_and_provenance,design_workflow_model.mmd,.mmd,419,ac00f5950a9c338aae88f44580c7d5cbe584d8e9c275538e10e031620b183ed1,other,application/vnd.chipnuts.karaoke-mmd
10_methods_and_provenance/literature_reference_tracker.csv,10_methods_and_provenance,literature_reference_tracker.csv,.csv,2671,de4132191c8e956cd030713f61ea6daf7b395989b203617261826ca8193a24f1,tabular_metadata_or_results,text/csv
10_methods_and_provenance/methods_computational_design.md,10_methods_and_provenance,methods_computational_design.md,.md,4391,f3d4d177aa982efcd573bb34281b7b064a036412c3ee3c3fdc79ce217e37cdab,plain_text_documentation,text/markdown
10_methods_and_provenance/sequence_build_plan.csv,10_methods_and_provenance,sequence_build_plan.csv,.csv,935,8572ec43acba4ace215d0c1618f26798fb5921788440000c03e6dfc895d55654,tabular_metadata_or_results,text/csv
10_methods_and_provenance/source_database_accessions.md,10_methods_and_provenance,source_database_accessions.md,.md,3846,b0eb7fd9fd5784ed96c5d00fa35349429c1add92327856e7f5071d6681055e20,plain_text_documentation,text/markdown
10_methods_and_provenance/source_sequence_provenance_template.csv,10_methods_and_provenance,source_sequence_provenance_template.csv,.csv,1949,25b0a74d430bc303e7f909201b4283471eb8a4de72b10c0568c64f8044475e08,tabular_metadata_or_results,text/csv
10_methods_and_provenance/tool_versions.txt,10_methods_and_provenance,tool_versions.txt,.txt,982,7e9b3a0c31bd900b94f72ad35c4a08a4c31126416d563e7c8d66f0937a66a91f,plain_text_documentation,text/plain
10_methods_and_provenance/visual_design_models.md,10_methods_and_provenance,visual_design_models.md,.md,1453,ac564b4b5c0eb4b846f417427befef7aa190f498700767794746a6b3dbd5d988,plain_text_documentation,text/markdown
11_publication_readiness/claim_strength_audit.csv,11_publication_readiness,claim_strength_audit.csv,.csv,1694,181b21664656ad842577029dcb0edb56118098e49f81c2fc53f4f89ebc2d1a56,tabular_metadata_or_results,text/csv
11_publication_readiness/code_availability_statement.md,11_publication_readiness,code_availability_statement.md,.md,1586,2098cd0dcf3af26ae56871abc95eb526866c17e0c7d785c43419bc07c30803d2,plain_text_documentation,text/markdown
11_publication_readiness/data_availability_statement.md,11_publication_readiness,data_availability_statement.md,.md,1854,7c7e05e3aa02c5f80bf7c4536f8defb4f617c58c30967c1d27456c74696fdbfd,plain_text_documentation,text/markdown
11_publication_readiness/journal_readiness_scorecard.csv,11_publication_readiness,journal_readiness_scorecard.csv,.csv,1118,e94621818bd871c52e259544631269d40b8033d105906273fc5370b213d3a101,tabular_metadata_or_results,text/csv
11_publication_readiness/missing_files_checklist.csv,11_publication_readiness,missing_files_checklist.csv,.csv,1683,fa7eedc8696c2992b22c9b3cecd37dc3ef7b59408fb047f30958e2cd684fe43c,tabular_metadata_or_results,text/csv
11_publication_readiness/reviewer_reproducibility_checklist.md,11_publication_readiness,reviewer_reproducibility_checklist.md,.md,1711,af614d6b55067f7480a44ebe8eb18b68f67fb4f6c8cd658ddccfe8f9e61912d7,plain_text_documentation,text/markdown
CITATION.cff,root,CITATION.cff,.cff,190,7d598a00008b3fec79f5ae47d3a5bfba93ea6131f3a49db6462aea12c1b40a15,other,unknown
LICENSE,root,LICENSE,,10,80f1acb2ff59a196f582b27cdd695cbcf24ddb6ceecb872fe2d5f3557c8591c8,other,unknown
README.md,root,README.md,.md,4618,2a49ad40ae9402b1ade0b3587d52c2a591a87517560d4bb9e33d5e2906e098c4,readme/documentation,text/markdown
README_phase2_upload_instructions.md,root,README_phase2_upload_instructions.md,.md,1585,84165e93db146a6dd1a7c42dbcdf2b091a2eba21a040641c9c1484fb36dcfd44,plain_text_documentation,text/markdown
